# packages in environment at /home/mklomo/miniconda3/envs/interactive_xai_env:
#
# Name                              Version          Build                 Channel
_libgcc_mutex                       0.1              conda_forge           conda-forge
_openmp_mutex                       4.5              2_gnu                 conda-forge
_python_abi3_support                1.0              hd8ed1ab_2            conda-forge
aiofiles                            24.1.0           pypi_0                pypi
aiohappyeyeballs                    2.6.1            pypi_0                pypi
aiohttp                             3.13.2           pypi_0                pypi
aiosignal                           1.4.0            pypi_0                pypi
altair                              6.0.0            pyhd8ed1ab_1          conda-forge
annotated-types                     0.7.0            pyhd8ed1ab_1          conda-forge
anyio                               4.12.0           pyhcf101f3_0          conda-forge
argon2-cffi                         25.1.0           pyhd8ed1ab_0          conda-forge
argon2-cffi-bindings                25.1.0           py312h4c3975b_2       conda-forge
arrow                               1.4.0            pyhcf101f3_0          conda-forge
asttokens                           3.0.1            pyhd8ed1ab_0          conda-forge
async-lru                           2.0.5            pyh29332c3_0          conda-forge
attrs                               25.4.0           pyhcf101f3_1          conda-forge
aurelio-sdk                         0.0.19           pypi_0                pypi
aws-c-auth                          0.9.3            hef928c7_0            conda-forge
aws-c-cal                           0.9.13           h2c9d079_1            conda-forge
aws-c-common                        0.12.6           hb03c661_0            conda-forge
aws-c-compression                   0.3.1            h8b1a151_9            conda-forge
aws-c-event-stream                  0.5.7            h28f887f_1            conda-forge
aws-c-http                          0.10.7           ha8fc4e3_5            conda-forge
aws-c-io                            0.23.3           hdaf4b65_5            conda-forge
aws-c-mqtt                          0.13.3           hc63082f_11           conda-forge
aws-c-s3                            0.11.3           h06ab39a_1            conda-forge
aws-c-sdkutils                      0.2.4            h8b1a151_4            conda-forge
aws-checksums                       0.2.7            h8b1a151_5            conda-forge
aws-crt-cpp                         0.35.2           h8824e59_6            conda-forge
aws-sdk-cpp                         1.11.606         hf38915e_9            conda-forge
azure-core-cpp                      1.16.1           h3a458e0_0            conda-forge
azure-identity-cpp                  1.13.2           h3a5f585_1            conda-forge
azure-storage-blobs-cpp             12.15.0          h2a74896_1            conda-forge
azure-storage-common-cpp            12.11.0          h3d7a050_1            conda-forge
azure-storage-files-datalake-cpp    12.13.0          hf38f1be_1            conda-forge
babel                               2.17.0           pyhd8ed1ab_0          conda-forge
backports.zstd                      1.2.0            py312h90b7ffd_0       conda-forge
bcrypt                              5.0.0            pypi_0                pypi
beautifulsoup4                      4.14.3           pyha770c72_0          conda-forge
bleach                              6.3.0            pyhcf101f3_0          conda-forge
bleach-with-css                     6.3.0            h5f6438b_0            conda-forge
blinker                             1.9.0            pyhff2d567_0          conda-forge
brotli                              1.2.0            hed03a55_1            conda-forge
brotli-bin                          1.2.0            hb03c661_1            conda-forge
brotli-python                       1.2.0            py312hdb49522_1       conda-forge
bzip2                               1.0.8            hda65f42_8            conda-forge
c-ares                              1.34.6           hb03c661_0            conda-forge
ca-certificates                     2026.1.4         hbd8a1cb_0            conda-forge
cached-property                     1.5.2            hd8ed1ab_1            conda-forge
cached_property                     1.5.2            pyha770c72_1          conda-forge
cachetools                          6.2.2            pyhd8ed1ab_0          conda-forge
certifi                             2026.1.4         pyhd8ed1ab_0          conda-forge
cffi                                2.0.0            py312h460c074_1       conda-forge
charset-normalizer                  3.4.4            pyhd8ed1ab_0          conda-forge
click                               8.3.1            pyh8f84b5b_1          conda-forge
cloudpickle                         3.1.2            pyhcf101f3_1          conda-forge
